# 訂閱頻道的新片，由 watch_channels.py 自動維護，轉好會自動移除
z6C6KG-zdY8  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台幣強升外資回 等投信 主流換人當 IPC大膽買？｜李兆華、鍾國忠
uMBsMmXZujQ  # 兆華艾綸說｜【兆華艾綸說】殖利率飆 AI藏債危？ 漲價又一波 功率元件衝｜李兆華、艾綸 20
EPsYlhX4C-M  # 兆華艾綸說｜【兆華艾綸說】營收爆好 股價兩樣情？ 懂趨勢轉折 贏在第一根｜李兆華、艾綸、朱家
V9XsESl37dw  # 兆華艾綸說｜美AI大廠負債 怕爆掉？台積電CoWos 喜爆單！ feat. 艾綸
VW_0_YvJ1W4  # 郭哲榮分析師-摩爾證券投顧｜【美國狠招救市 台股有救嗎?】2026/8/20(直播)
Mv79TduY4nU  # 郭哲榮分析師-摩爾證券投顧｜【美國狠招救市 台股有救嗎?】2026/8/20(字幕版)
pKdODUEvywM  # 小王子高勝當沖×波段｜【K線教學】勝率82%的紅三兵型態！3招抓到股票起漲點、停損停利完整實戰
M9-WJpBIgIU  # 理財達人秀 EBCmoneyshow｜【理財達人秀】海力士護盤 記憶買顆粒 大戶買賣教學 都在買電力？｜李兆華、高憲容
RZ_VsqsRXfg  # 理財達人秀 EBCmoneyshow｜【理財達人秀】9月半導體展 看先進封裝 爆單+升級 鎖3檔小台積｜李兆華、張捷 
CcZOXVm1k6g  # 理財達人秀 EBCmoneyshow｜👑 股科大夫親授！🔥股市小白必看！這檔機器人巨頭跌到「這價格」閉眼買？400元攻
5SBvgu-MIGQ  # 理財達人秀 EBCmoneyshow｜👑 高憲容警告！散戶別再盲目追高AI！大戶默默連買三週的「這檔電力股」，台積電訂
1dSKk8Cd-8s  # 理財達人秀 EBCmoneyshow｜👑 產業隊長張捷終極武器！💸這檔「台積電+英特爾雙吃」的寡佔龍頭，跌到「這價格」
QOr-HP4wZUM  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台股拉尾盤 邁威爾搶單聯發科？味之素砍單 載板好加碼？航運.記憶體
xUANEnJxTYk  # 郭哲榮分析師-摩爾證券投顧｜【量能急凍 台股不行了】2026/8/21(直播)
6Zlek2Po_cc  # 郭哲榮分析師-摩爾證券投顧｜【量能急凍 台股不行了】2026/8/21(字幕版)
