# 訂閱頻道的新片，由 watch_channels.py 自動維護，轉好會自動移除
PqKM6yUDn4A  # 理財達人秀 EBCmoneyshow｜【理財達人秀】南電、尖點跌停 PCB不籌？ 機器人續攻 浪子回頭要接！｜李兆華、
GDQNfJ6KDI0  # 理財達人秀 EBCmoneyshow｜存股總編謝富旭親授！追高飆股慘被斷頭？靠「3大神奇KPI」提早達標百萬退休金💰！
dvgOsEPdDu4  # 理財達人秀 EBCmoneyshow｜👑K神朱家泓親授！亂摸底慘接飛刀？教你用「高勝率打底法」買在安全爆發點 ! #理
B3Y0reKrAhs  # 理財達人秀 EBCmoneyshow｜👑王博獨家拆解！公司發 GDR 是甩賣還是大補丸💸？別再腦補利空把飆股賣在最低點
4iroaHg3nm4  # 理財達人秀 EBCmoneyshow｜👑籌碼專家權證小哥警告！股票被關監獄千萬別拋售🩸！教你用「布林位階」跟大戶在監獄
5atohSGtjK0  # 兆華艾綸說｜公債無風險就有5% 存股難題 選老AI還是金融？feat. 存股總編 謝富旭
yeUkGlwv1ZA  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台積營收5148億 大戶搶設備.封測！CPO發動 先買一線軍？蘋果
3uivb50Zxcw  # 理財達人秀 EBCmoneyshow｜【理財達人秀】台積創紀錄 被動迎轉單？ CPO全發動 先買一線軍！｜李兆華、容逸
sxSKbhzgJH4  # 理財達人秀 EBCmoneyshow｜【理財達人秀】業績爆 設備、封測大戶掃貨 缺料搶 PCB好股外資狂搶｜李兆華、高
Sd45rgXi8uA  # 理財達人秀 EBCmoneyshow｜【理財達人秀】蘋果摺出招 蘋概彎腰撿！ 營收年月雙增 遇跌就是買｜李兆華、陳唯泰
dRW-_V4YjgE  # 理財達人秀 EBCmoneyshow｜👑 股科大夫Eason親授！飆股狂噴真相🔥高本益比免驚？卡位「光進銅退」轉折點！
9HCMIgixSwY  # 理財達人秀 EBCmoneyshow｜👑 黃金右下角陳唯泰爆料！新日興重挫是假摔？😭營收創新高遇倒楣事？這時機彎腰撿寶
iw5yJL061oM  # 理財達人秀 EBCmoneyshow｜👑 雙刀流高憲容警告！營收連創歷史新高🔥大戶默默吃貨洗盤結束？跟著主力這樣卡位！
hLXuVHHin1w  # 理財達人秀 EBCmoneyshow｜【理財達人秀】升息衝70% CPI利空出盡？花旗押寶 矽光子新歡？8月營收好 P
55luy5b1Kp8  # 小王子高勝當沖×波段｜散戶必須知道的王牌！
NQwsH-b6ScQ  # 理財達人秀 EBCmoneyshow｜【理財達人秀】升息衝70% 何時利空出盡 日幣再變貴 機器人低轉強｜李兆華、鍾國
9ebygejtZdI  # 理財達人秀 EBCmoneyshow｜【理財達人秀】甲骨文財報 還台股公道 被動賺轉單 矽光有新菜｜李兆華、黃豐凱 2
